Name, Description, Complexity
":ref:`getBinary(Address|Alias, String): ByteVector|Unit <03_ride-language/03_functions:getBinary(Address|Alias, String): ByteVector|Unit>`", "Gets an array of bytes by key", ":math:`10`"
":ref:`getBinary(String): ByteVector|Unit <03_ride-language/03_functions:getBinary(String): ByteVector|Unit>`", "Gets an array of bytes by key from dApp's own data storage", ":math:`10`"
":ref:`getBinaryValue(Address|Alias, String): ByteVector <03_ride-language/03_functions:getBinaryValue(Address|Alias, String): ByteVector>`", "Gets an array of bytes by key. Fails if there is no data", ":math:`10`"
":ref:`getBinaryValue(String): ByteVector <03_ride-language/03_functions:getBinaryValue(String): ByteVector>`", "Gets an array of bytes by key from dApp's own data storage. Fails if there is no data", ":math:`10`"
":ref:`getBoolean(Address|Alias, String): Boolean|Unit <03_ride-language/03_functions:getBoolean(Address|Alias, String): Boolean|Unit>`", "Gets a boolean value by key", ":math:`10`"
":ref:`getBoolean(String): Boolean|Unit <03_ride-language/03_functions:getBoolean(String): Boolean|Unit>`", "Gets a boolean value by key from dApp's own data storage", ":math:`10`"
":ref:`getBooleanValue(Address|Alias, String): Boolean <03_ride-language/03_functions:getBooleanValue(Address|Alias, String): Boolean>`", "Gets a boolean value by key. Fails if there is no data", ":math:`10`"
":ref:`getBooleanValue(String): Boolean <03_ride-language/03_functions:getBooleanValue(String): Boolean>`", "Gets a boolean value by key from dApp's own data storage. Fails if there is no data", ":math:`10`"
":ref:`getInteger(Address|Alias, String): Int|Unit <03_ride-language/03_functions:getInteger(Address|Alias, String): Int|Unit>`", "Gets an integer by key", ":math:`10`"
":ref:`getInteger(String): Int|Unit <03_ride-language/03_functions:getInteger(String): Int|Unit>`", "Gets an integer by key from dApp's own data storage", ":math:`10`"
":ref:`getIntegerValue(Address|Alias, String): Int <03_ride-language/03_functions:getIntegerValue(Address|Alias, String): Int>`", "Gets an integer by key. Fails if there is no data", ":math:`10`"
":ref:`getIntegerValue(String): Int <03_ride-language/03_functions:getIntegerValue(String): Int>`", "Gets an integer by key from dApp's own data storage. Fails if there is no data", ":math:`10`"
":ref:`getString(Address|Alias, String): String|Unit <03_ride-language/03_functions:getString(Address|Alias, String): String|Unit>`", "Gets a string by key", ":math:`10`"
":ref:`getString(String): String|Unit <03_ride-language/03_functions:getString(String): String|Unit>`", "Gets a string by key from dApp's own data storage", ":math:`10`"
":ref:`getStringValue(Address|Alias, String): String <03_ride-language/03_functions:getStringValue(Address|Alias, String): String>`", "Gets a string by key. Fails if there is no data", ":math:`10`"
":ref:`getStringValue(String): String <03_ride-language/03_functions:getStringValue(String): String>`", "Gets a string by key from dApp's own data storage. Fails if there is no data", ":math:`10`"
":ref:`isDataStorageUntouched(Address|Alias): Boolean <03_ride-language/03_functions:isDataStorageUntouched(Address|Alias): Boolean>`", "Checks if the data storage of a given account never contained any entries", ":math:`10`"
